,DrugBank ID,NCI Drug Name,DrugBank Drug Name,All Synonyms
121,DB01254,Sprycel (Dasatinib),Dasatinib,"anh. dasatinib,Anhydrous dasatinib,BMS dasatinib,Dasatinib (anh.),dasatinib (anhydrous),Dasatinib anhydrous,N-(2-CHLORO-6-methylphenyl)-2-({6-[4-(2-hydroxyethyl)piperazin-1-yl]-2-methylpyrimidin-4-yl}amino)-1,3-thiazole-5-carboxamide"
122,DB04865,Synribo (Omacetaxine Mepesuccinate),Omacetaxine mepesuccinate,"(−)-homoharringtonine,(2'R,3S,4S,5R)-(−)-homoharringtonine,HHT,Homoharringtonin,Homoharringtonine,Omacetaxine mepesuccinate"
123,DB04868,Tasigna (Nilotinib),Nilotinib,Nilotinib
124,DB00242,Cladribine,Cladribine,"(2R,3S,5R)-5-(6-amino-2-chloropurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol,2-CdA,2-Chloro-2'-deoxy-beta-adenosine,2-Chloro-2'-deoxyadenosine,2-chloro-6-amino-9-(2-deoxy-β-D-erythro-pentofuranosyl)purine,2-chloro-deoxyadenosine,2-Chlorodeoxyadenosine,2ClAdo,Cladribine,CldAdo"
125,DB00105,Intron A (Recombinant Interferon Alfa-2b),Interferon alfa-2b,"Interferon alfa-2b,Interferon alfa-2b, recombinant,Interferon alpha-2B,Interferon α-2b,Intron (Interferon α2b),Intron A,Intron A (Interferon α2b),r-INF-alpha,rIFN-alpha-2b"
126,DB12688,Lumoxiti (Moxetumomab Pasudotox-tdfk),Moxetumomab Pasudotox,moxetumomab pasudotox-tdfk
127,DB12688,Moxetumomab Pasudotox-tdfk,Moxetumomab Pasudotox,moxetumomab pasudotox-tdfk
128,DB00105,Recombinant Interferon Alfa-2b,Interferon alfa-2b,"Interferon alfa-2b,Interferon alfa-2b, recombinant,Interferon alpha-2B,Interferon α-2b,Intron (Interferon α2b),Intron A,Intron A (Interferon α2b),r-INF-alpha,rIFN-alpha-2b"
129,DB06595,Midostaurin,Midostaurin,"4'-N-benzoylstaurosporine,Midostaurin"
130,DB06595,Rydapt (Midostaurin),Midostaurin,"4'-N-benzoylstaurosporine,Midostaurin"
131,DB00987,Cytarabine,Cytarabine,"1-beta-D-Arabinofuranosylcytosine,4-Amino-1-beta-D-arabinofuranosyl-2(1H)-pyrimidinone,Cytarabine,Cytosine arabinoside,Cytosine-1-beta-D-arabinofuranoside,cytosine-β-D-arabinofuranoside"
